"site_name","day_an","length","ar","ho","temp10","temp90","sal10","sal90"
"S2-DEBY","78",13.399473,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",8.384736,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",14.973248,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",19.167133,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",14.832502,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",18.344542,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",14.325353,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",18.168482,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",15.721521,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",11.202624,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",17.080546,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",10.599778,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",10.372779,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",14.452109,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",9.526187,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",16.025031,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",17.94127,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",21.30452,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",15.171877,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",13.098296,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",14.594636,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",13.122673,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",14.437868,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",8.674468,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",18.571618,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",17.112722,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",18.195807,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",11.044524,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",14.173253,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",17.080922,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",17.574661,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",15.96601,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",20.513404,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",18.248171,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",8.831635,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",17.861034,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",15.687722,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",18.071579,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",15.522531,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",16.314063,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",17.57999,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",13.720893,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",21.174286,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",15.973888,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",14.501843,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",15.168184,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",16.522977,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",16.173458,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",17.685146,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",12.257364,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",14.334005,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",13.76513,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",9.916991,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",14.198824,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",16.045019,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",22.929026,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",10.8488,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",18.617894,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",9.776346,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
"S2-DEBY","78",9.267098,2.36783344682234,0.399172041883819,6.53,27.49,15.81,22.39
